/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : 0.02

('right', 'green', 'left', 'left')
 -- forward : 0.01
 -- right : 0.11
 -- None : -0.23
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -0.19
 -- right : 0.03
 -- None : 0.08
 -- left : -0.20

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.01
 -- left : -0.10

('forward', 'red', 'forward', 'forward')
 -- forward : -0.39
 -- right : -0.41
 -- None : 0.11
 -- left : -0.79

('left', 'red', 'forward', 'right')
 -- forward : -0.09
 -- right : 0.01
 -- None : 0.11
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.10
 -- left : 0.08

('forward', 'red', 'forward', 'left')
 -- forward : -0.68
 -- right : 0.02
 -- None : 0.00
 -- left : -0.10

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -0.39
 -- right : 0.11
 -- None : 0.05
 -- left : -0.21

('left', 'green', 'forward', None)
 -- forward : 0.05
 -- right : 0.20
 -- None : -0.19
 -- left : 0.08

('forward', 'red', 'right', 'forward')
 -- forward : -0.40
 -- right : -0.21
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.21
 -- right : 0.02
 -- None : -0.14
 -- left : 0.04

('forward', 'red', None, 'right')
 -- forward : -0.71
 -- right : 0.03
 -- None : 0.14
 -- left : -0.99

('right', 'green', None, None)
 -- forward : 0.18
 -- right : 0.61
 -- None : -1.05
 -- left : 0.17

('forward', 'red', 'forward', None)
 -- forward : -0.96
 -- right : 0.08
 -- None : 0.84
 -- left : -1.43

('forward', 'red', None, 'left')
 -- forward : -0.30
 -- right : 0.04
 -- None : 0.28
 -- left : -0.79

('forward', 'green', 'forward', 'forward')
 -- forward : 0.18
 -- right : 0.02
 -- None : -0.11
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -1.12
 -- right : 0.30
 -- None : 0.02
 -- left : -1.07

('forward', 'green', 'left', 'right')
 -- forward : 0.19
 -- right : 0.00
 -- None : -0.11
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.06
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -0.20
 -- right : 0.04
 -- None : 0.01
 -- left : -0.10

('right', 'green', None, 'right')
 -- forward : 0.03
 -- right : 0.08
 -- None : -0.09
 -- left : 0.07

('forward', 'red', 'left', 'right')
 -- forward : -0.19
 -- right : 0.00
 -- None : 0.06
 -- left : -0.30

('forward', 'red', None, 'forward')
 -- forward : -1.99
 -- right : -1.74
 -- None : 0.27
 -- left : -3.48

('forward', 'green', 'left', 'left')
 -- forward : 0.06
 -- right : 0.10
 -- None : -0.10
 -- left : 0.01

('right', 'green', 'right', 'left')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -3.11
 -- right : -0.79
 -- None : 0.24
 -- left : -3.08

('forward', 'red', 'right', None)
 -- forward : -1.09
 -- right : 0.02
 -- None : 0.31
 -- left : -1.19

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.06
 -- left : 0.08

('right', 'red', None, None)
 -- forward : -3.70
 -- right : 0.92
 -- None : 0.17
 -- left : -3.05

('forward', 'green', 'forward', None)
 -- forward : 0.40
 -- right : 0.03
 -- None : -0.36
 -- left : 0.04

('forward', 'red', 'left', 'forward')
 -- forward : -1.16
 -- right : -0.59
 -- None : 0.14
 -- left : -1.58

('left', 'red', None, 'left')
 -- forward : -0.65
 -- right : 0.01
 -- None : 0.12
 -- left : -1.55

('forward', 'green', 'left', 'forward')
 -- forward : 0.10
 -- right : 0.01
 -- None : 0.00
 -- left : 0.02

('right', 'red', 'forward', 'forward')
 -- forward : -1.17
 -- right : -0.20
 -- None : 0.05
 -- left : -0.40

('right', 'red', 'left', None)
 -- forward : -1.93
 -- right : 0.49
 -- None : 0.10
 -- left : -0.29

('right', 'green', 'forward', None)
 -- forward : 0.02
 -- right : 0.22
 -- None : -0.30
 -- left : 0.06

('forward', 'green', None, 'forward')
 -- forward : 0.10
 -- right : 0.06
 -- None : -0.28
 -- left : 0.27

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : -0.11

('forward', 'green', 'right', None)
 -- forward : 0.08
 -- right : 0.02
 -- None : -0.04
 -- left : 0.02

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.06
 -- left : 0.07

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.04
 -- left : 0.03

('left', 'red', 'forward', 'left')
 -- forward : -0.11
 -- right : 0.03
 -- None : 0.13
 -- left : -0.09

('left', 'green', None, 'forward')
 -- forward : 0.04
 -- right : 0.06
 -- None : -0.43
 -- left : 0.45

('forward', 'red', 'left', 'left')
 -- forward : -0.10
 -- right : 0.02
 -- None : 0.11
 -- left : -0.30

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.05
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.05
 -- left : 0.05

('right', 'red', 'left', 'left')
 -- forward : -0.38
 -- right : 0.07
 -- None : 0.00
 -- left : -0.21

('left', 'red', 'left', 'right')
 -- forward : -0.11
 -- right : 0.08
 -- None : 0.04
 -- left : -0.59

('forward', 'green', 'right', 'right')
 -- forward : 0.01
 -- right : -0.01
 -- None : -0.06
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -1.18
 -- right : -0.60
 -- None : 0.08
 -- left : -1.19

('right', 'red', 'forward', None)
 -- forward : -1.26
 -- right : 0.43
 -- None : 0.05
 -- left : -0.77

('forward', 'green', None, 'left')
 -- forward : 0.39
 -- right : 0.04
 -- None : -0.33
 -- left : 0.02

('left', 'green', 'right', None)
 -- forward : -0.00
 -- right : 0.04
 -- None : -0.09
 -- left : 0.16

('left', 'green', None, None)
 -- forward : 0.18
 -- right : 0.15
 -- None : -1.38
 -- left : 0.92

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.08
 -- None : -0.06
 -- left : -0.01

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.01

('right', 'red', 'forward', 'right')
 -- forward : -0.10
 -- right : 0.01
 -- None : 0.00
 -- left : -0.10

('left', 'green', 'forward', 'forward')
 -- forward : 0.03
 -- right : 0.03
 -- None : -0.11
 -- left : 0.12

('left', 'green', None, 'left')
 -- forward : 0.03
 -- right : 0.09
 -- None : -0.32
 -- left : 0.43

('right', 'green', 'left', None)
 -- forward : 0.06
 -- right : 0.39
 -- None : -0.24
 -- left : 0.16

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.17
 -- left : -1.19

('right', 'red', 'right', 'right')
 -- forward : -0.40
 -- right : 0.00
 -- None : 0.00
 -- left : -0.40

